http://scholar.google.com/scholar_lookup?&#x0026;title=Towards+making+a+cyborg%3A+a+closed-loop+reservoir-neuro+system&#x0026;journal=ECAL+2017%3A+The+14th+European+Conference+on+Artificial+Life&#x0026;author=Aaser+P.&#x0026;author=Knudsen+M.&#x0026;author=Ramstad+O.+H.&#x0026;author=van+de+Wijdeven+R.&#x0026;author=Nichele+S.&#x0026;author=Sandvig+I.&#x0026;publication_year=2017&#x0026;pages=430&#x2013;437
https://doi.org/10.1023/A:1005073307193 | http://scholar.google.com/scholar_lookup?&#x0026;title=Self-re-production+and+functionality+-+A+systems-theoretical+approach+to+teleological+explanation%2E&#x0026;journal=Synthese&#x0026;author=Schlosser+G.&#x0026;publication_year=1998&#x0026;volume=116&#x0026;pages=303&#x2013;354
http://scholar.google.com/scholar_lookup?&#x0026;journal=Modularity+in+Development+and+Evolution%2E&#x0026;author=Schlosser+G.&#x0026;author=Wagner+G.+P.&#x0026;publication_year=2004
https://pubmed.ncbi.nlm.nih.gov/28429717 | https://doi.org/10.1038/ncomms14826 | http://scholar.google.com/scholar_lookup?&#x0026;title=Exploratory+adaptation+in+large+random+networks%2E&#x0026;journal=Nat%2E+Commun%2E&#x0026;author=Schreier+H.+I.&#x0026;author=Soen+Y.&#x0026;author=Brenner+N.&#x0026;publication_year=2017&#x0026;volume=8&#x0026;issue=14826
https://pubmed.ncbi.nlm.nih.gov/31488322 | https://doi.org/10.1016/j.tins.2019.07.010 | http://scholar.google.com/scholar_lookup?&#x0026;title=Allostasis%3A+a+brain-centered%2C+predictive+mode+of+physiological+regulation%2E&#x0026;journal=Trends+Neurosci%2E&#x0026;author=Schulkin+J.&#x0026;author=Sterling+P.&#x0026;publication_year=2019&#x0026;volume=42&#x0026;pages=740&#x2013;752
https://doi.org/10.1007/s11098-014-0387-8 | http://scholar.google.com/scholar_lookup?&#x0026;title=If+materialism+is+true%2C+the+United+States+is+probably+conscious%2E&#x0026;journal=Philos%2E+Stud%2E&#x0026;author=Schwitzgebel+E.&#x0026;publication_year=2015&#x0026;volume=172&#x0026;pages=1697&#x2013;1721
https://pubmed.ncbi.nlm.nih.gov/34282287 | https://doi.org/10.1038/s41477-021-00969-z | http://scholar.google.com/scholar_lookup?&#x0026;title=AFB1+controls+rapid+auxin+signalling+through+membrane+depolarization+in+Arabidopsis+thaliana+root%2E&#x0026;journal=Nat%2E+Plants&#x0026;author=Serre+N.+B.+C.&#x0026;author=Kralik+D.&#x0026;author=Yun+P.&#x0026;author=Slouka+Z.&#x0026;author=Shabala+S.&#x0026;author=Fendrych+M.&#x0026;publication_year=2021&#x0026;volume=7&#x0026;pages=1229&#x2013;1238
http://scholar.google.com/scholar_lookup?&#x0026;title=Memory+and+morphogenesis+in+planaria+and+beetle&#x0026;journal=Russian+Contributions+to+Invertebrate+Behavior&#x0026;author=Sheiman+I.+M.&#x0026;author=Tiras+K.+L.+(1996).+&#x201C;Memory+and+morphogenesis+in+planaria+and+beetle&#x201D;+in+Russian+Contributions+to+Invertebrate+Behavior+eds+Abramson+C.+I.&#x0026;author=Shuranova+Z.+P.&#x0026;author=Burmistrov+Y.+M.&#x0026;publication_year=1996&#x0026;pages=43&#x2013;76
https://pubmed.ncbi.nlm.nih.gov/8785289 | https://doi.org/10.1016/S0006-3495(96)79690-X | http://scholar.google.com/scholar_lookup?&#x0026;title=Ion+selectivity+and+activation+of+the+M2+ion+channel+of+influenza+virus%2E&#x0026;journal=Biophys%2E+J%2E&#x0026;author=Shimbo+K.&#x0026;author=Brassard+D.+L.&#x0026;author=Lamb+R.+A.&#x0026;author=Pinto+L.+H.&#x0026;publication_year=1996&#x0026;volume=70&#x0026;pages=1335&#x2013;1346
https://doi.org/10.2307/2022317 | http://scholar.google.com/scholar_lookup?&#x0026;title=Personal+identity+and+memory%2E&#x0026;journal=J%2E+Philosophy&#x0026;author=Shoemaker+S.+S.&#x0026;publication_year=1959&#x0026;volume=56&#x0026;pages=868&#x2013;882
https://pubmed.ncbi.nlm.nih.gov/23821717 | https://doi.org/10.1242/jeb.087809 | http://scholar.google.com/scholar_lookup?&#x0026;title=An+automated+training+paradigm+reveals+long-term+memory+in+planarians+and+its+persistence+through+head+regeneration%2E&#x0026;journal=J%2E+Exp%2E+Biol%2E&#x0026;author=Shomrat+T.&#x0026;author=Levin+M.&#x0026;publication_year=2013&#x0026;volume=216&#x0026;issue=Pt. 20&#x0026;pages=3799&#x2013;3810
https://doi.org/10.1007/s11229-020-02876-w | http://scholar.google.com/scholar_lookup?&#x0026;title=How+to+count+biological+minds%3A+symbiosis%2C+the+free+energy+principle%2C+and+reciprocal+multiscale+integration%2E&#x0026;journal=Synthese&#x0026;author=Sims+M.&#x0026;publication_year=2020&#x0026;volume=199&#x0026;pages=2157&#x2013;2179
https://doi.org/10.1016/j.anbehav.2010.04.017 | http://scholar.google.com/scholar_lookup?&#x0026;title=How+well+do+dingoes%2C+Canis+dingo%2C+perform+on+the+detour+task%B4&#x0026;journal=Anim%2E+Behav%2E&#x0026;author=Smith+B.+P.&#x0026;author=Litchfield+C.+A.&#x0026;publication_year=2010&#x0026;volume=80&#x0026;pages=155&#x2013;162
https://pubmed.ncbi.nlm.nih.gov/26631109 | https://doi.org/10.1186/s13062-015-0097-y | http://scholar.google.com/scholar_lookup?&#x0026;title=A+principle+of+organization+which+facilitates+broad+Lamarckian-like+adaptations+by+improvisation%2E&#x0026;journal=Biol%2E+Direct%2E&#x0026;author=Soen+Y.&#x0026;author=Knafo+M.&#x0026;author=Elgart+M.&#x0026;publication_year=2015&#x0026;volume=10&#x0026;issue=68
https://pubmed.ncbi.nlm.nih.gov/31006374 | https://doi.org/10.1098/rstb.2019.0040 | http://scholar.google.com/scholar_lookup?&#x0026;title=Liquid+brains%2C+solid+brains%2E&#x0026;journal=Philos%2E+Trans%2E+R%2E+Soc%2E+Lond%2E+B+Biol%2E+Sci%2E&#x0026;author=Sole+R.&#x0026;author=Moses+M.&#x0026;author=Forrest+S.&#x0026;publication_year=2019&#x0026;volume=374&#x0026;issue=20190040
https://pubmed.ncbi.nlm.nih.gov/34738904 | https://doi.org/10.7554/eLife.67723 | http://scholar.google.com/scholar_lookup?&#x0026;title=Behavioral+control+by+depolarized+and+hyperpolarized+states+of+an+integrating+neuron%2E&#x0026;journal=Elife&#x0026;author=Sordillo+A.&#x0026;author=Bargmann+C.+I.&#x0026;publication_year=2021&#x0026;volume=10&#x0026;issue=e67723
http://scholar.google.com/scholar_lookup?&#x0026;journal=Embryonic+Development+and+Induction%2E&#x0026;author=Spemann+H.&#x0026;publication_year=1967
https://pubmed.ncbi.nlm.nih.gov/12892570 | https://doi.org/10.1186/1471-2121-4-9 | http://scholar.google.com/scholar_lookup?&#x0026;title=Long-term+potentiation+in+bone&#x2013;a+role+for+glutamate+in+strain-induced+cellular+memory%B4&#x0026;journal=BMC+Cell+Biol%2E&#x0026;author=Spencer+G.+J.&#x0026;author=Genever+P.+G.&#x0026;publication_year=2003&#x0026;volume=4&#x0026;issue=9
https://pubmed.ncbi.nlm.nih.gov/34476377 | https://doi.org/10.1089/bioe.2019.0034 | http://scholar.google.com/scholar_lookup?&#x0026;title=Meta-analysis+of+bioelectric+data+in+cancer%2C+embryogenesis%2C+and+regeneration%2E&#x0026;journal=Bioelectricity&#x0026;author=Srivastava+P.&#x0026;author=Kane+A.&#x0026;author=Harrison+C.&#x0026;author=Levin+M.+A.&#x0026;publication_year=2020&#x0026;volume=3&#x0026;pages=42&#x2013;67
https://pubmed.ncbi.nlm.nih.gov/25328105 | https://doi.org/10.1039/c4mb00448e | http://scholar.google.com/scholar_lookup?&#x0026;title=The+yeast+galactose+network+as+a+quantitative+model+for+cellular+memory%2E&#x0026;journal=Mol%2E+Biosyst%2E&#x0026;author=Stockwell+S.+R.&#x0026;author=Landry+C.+R.&#x0026;author=Rifkin+S.+A.&#x0026;publication_year=2015&#x0026;volume=11&#x0026;pages=28&#x2013;37
https://pubmed.ncbi.nlm.nih.gov/31000597 | https://doi.org/10.1073/pnas.1901788116 | http://scholar.google.com/scholar_lookup?&#x0026;title=Electrically+induced+bacterial+membrane-potential+dynamics+correspond+to+cellular+proliferation+capacity%2E&#x0026;journal=Proc%2E+Natl%2E+Acad%2E+Sci%2E+U%2ES%2EA%2E&#x0026;author=Stratford+J.+P.&#x0026;author=Edwards+C.+L.+A.&#x0026;author=Ghanshyam+M.+J.&#x0026;author=Malyshev+D.&#x0026;author=Delise+M.+A.&#x0026;author=Hayashi+Y.&#x0026;publication_year=2019&#x0026;volume=116&#x0026;pages=9552&#x2013;9557
https://pubmed.ncbi.nlm.nih.gov/27574538 | https://doi.org/10.1080/19420889.2016.1192733 | http://scholar.google.com/scholar_lookup?&#x0026;title=Physiological+inputs+regulate+species-specific+anatomy+during+embryogenesis+and+regeneration%2E&#x0026;journal=Commun%2E+Integr%2E+Biol%2E&#x0026;author=Sullivan+K.+G.&#x0026;author=Emmons-Bell+M.&#x0026;author=Levin+M.&#x0026;publication_year=2016&#x0026;volume=9&#x0026;issue=e1192733
https://pubmed.ncbi.nlm.nih.gov/33253184 | https://doi.org/10.1371/journal.pcbi.1008425 | http://scholar.google.com/scholar_lookup?&#x0026;title=Phenotypes+to+remember%3A+evolutionary+developmental+memory+capacity+and+robustness%2E&#x0026;journal=PLoS+Comput%2E+Biol%2E&#x0026;author=Szilagyi+A.&#x0026;author=Szabo+P.&#x0026;author=Santos+M.&#x0026;author=Szathmary+E.&#x0026;publication_year=2020&#x0026;volume=16&#x0026;issue=e1008425
https://pubmed.ncbi.nlm.nih.gov/24239163 | https://doi.org/10.1016/j.tcb.2013.10.005 | http://scholar.google.com/scholar_lookup?&#x0026;title=Compensatory+cellular+hypertrophy%3A+the+other+strategy+for+tissue+homeostasis%2E&#x0026;journal=Trends+Cell+Biol%2E&#x0026;author=Tamori+Y.&#x0026;author=Deng+W.+M.&#x0026;publication_year=2014&#x0026;volume=24&#x0026;pages=230&#x2013;237
https://pubmed.ncbi.nlm.nih.gov/25248677 | https://doi.org/10.2174/1574888x09666140923101110 | http://scholar.google.com/scholar_lookup?&#x0026;title=Mesenchymal+stem+cells%3A+potential+in+treatment+of+neurodegenerative+diseases%2E&#x0026;journal=Curr%2E+Stem+Cell+Res%2E+Ther%2E&#x0026;author=Tanna+T.&#x0026;author=Sachan+V.&#x0026;publication_year=2014&#x0026;volume=9&#x0026;pages=513&#x2013;521
https://pubmed.ncbi.nlm.nih.gov/23858951 | https://doi.org/10.5406/amerjpsyc.126.2.0155 | http://scholar.google.com/scholar_lookup?&#x0026;title=Maslow+and+the+motivation+hierarchy%3A+measuring+satisfaction+of+the+needs%2E&#x0026;journal=Am%2E+J%2E+Psychol%2E&#x0026;author=Taormina+R.+J.&#x0026;author=Gao+J.+H.&#x0026;publication_year=2013&#x0026;volume=126&#x0026;pages=155&#x2013;177
https://doi.org/10.1016/0376-6357(95)00039-9 | http://scholar.google.com/scholar_lookup?&#x0026;title=Joint+memory%2E&#x0026;journal=Behav%2E+Process%2E&#x0026;author=Thierry+B.&#x0026;author=Theraulaz+G.&#x0026;author=Gautier+J.+Y.&#x0026;author=Stiegler+B.&#x0026;publication_year=1995&#x0026;volume=35&#x0026;pages=127&#x2013;140
https://pubmed.ncbi.nlm.nih.gov/27102775 | https://doi.org/10.1016/j.bandc.2016.03.004 | http://scholar.google.com/scholar_lookup?&#x0026;title=Predictive+processing+simplified%3A+the+infotropic+machine%2E&#x0026;journal=Brain+Cogn%2E&#x0026;author=Thornton+C.&#x0026;publication_year=2017&#x0026;volume=112&#x0026;pages=13&#x2013;24
https://pubmed.ncbi.nlm.nih.gov/34769300 | https://doi.org/10.3390/ijms222111868 | http://scholar.google.com/scholar_lookup?&#x0026;title=Towards+the+idea+of+molecular+brains%2E&#x0026;journal=Int%2E+J%2E+Mol%2E+Sci%2E&#x0026;author=Timsit+Y.&#x0026;author=Gregoire+S.+P.&#x0026;publication_year=2021&#x0026;volume=22&#x0026;issue=11868
https://pubmed.ncbi.nlm.nih.gov/22094270 | https://doi.org/10.1038/embor.2011.218 | http://scholar.google.com/scholar_lookup?&#x0026;title=The+ubiquity+of+consciousness%2E&#x0026;journal=EMBO+Rep%2E&#x0026;author=Trewavas+A.+J.&#x0026;author=Baluska+F.&#x0026;publication_year=2011&#x0026;volume=12&#x0026;pages=1221&#x2013;1225
https://pubmed.ncbi.nlm.nih.gov/20881138 | https://doi.org/10.1523/JNEUROSCI.3315-10.2010 | http://scholar.google.com/scholar_lookup?&#x0026;title=Induction+of+vertebrate+regeneration+by+a+transient+sodium+current%2E&#x0026;journal=J%2E+Neurosci%2E&#x0026;author=Tseng+A.+S.&#x0026;author=Beane+W.+S.&#x0026;author=Lemire+J.+M.&#x0026;author=Masi+A.&#x0026;author=Levin+M.&#x0026;publication_year=2010&#x0026;volume=30&#x0026;pages=13192&#x2013;13200
https://pubmed.ncbi.nlm.nih.gov/23802040 | https://doi.org/10.4161/cib.22595 | http://scholar.google.com/scholar_lookup?&#x0026;title=Cracking+the+bioelectric+code%3A+Probing+endogenous+ionic+controls+of+pattern+formation%2E&#x0026;journal=Commun%2E+Integr%2E+Biol%2E&#x0026;author=Tseng+A.&#x0026;author=Levin+M.&#x0026;publication_year=2013&#x0026;volume=6&#x0026;issue=e22595
http://scholar.google.com/scholar_lookup?&#x0026;title=The+phi-bot%3A+a+robot+controlled+by+a+slime+mould&#x0026;journal=Artificial+Life+Models+in+Hardware&#x0026;author=Tsuda+S.&#x0026;author=Artmann+S.&#x0026;author=Zauner+K.-P.+(2009).+&#x201C;The+phi-bot:+a+robot+controlled+by+a+slime+mould&#x201D;+in+Artificial+Life+Models+in+Hardware+eds+Adamatzky+A.&#x0026;author=Komosinski+M.&#x0026;publication_year=2009&#x0026;pages=213&#x2013;232
https://pubmed.ncbi.nlm.nih.gov/8283252 | https://doi.org/10.1523/JNEUROSCI.14-01-00068.1994 | http://scholar.google.com/scholar_lookup?&#x0026;title=Memory+through+metamorphosis+in+normal+and+mutant+Drosophila%2E&#x0026;journal=J%2E+Neurosci%2E&#x0026;author=Tully+T.&#x0026;author=Cambiazo+V.&#x0026;author=Kruse+L.&#x0026;publication_year=1994&#x0026;volume=14&#x0026;pages=68&#x2013;74
https://pubmed.ncbi.nlm.nih.gov/12149636 | https://doi.org/10.1007/s00223-001-1024-z | http://scholar.google.com/scholar_lookup?&#x0026;title=Do+bone+cells+behave+like+a+neuronal+network%B4&#x0026;journal=Calcif%2E+Tissue+Int%2E&#x0026;author=Turner+C.+H.&#x0026;author=Robling+A.+G.&#x0026;author=Duncan+R.+L.&#x0026;author=Burr+D.+B.&#x0026;publication_year=2002&#x0026;volume=70&#x0026;pages=435&#x2013;442
http://scholar.google.com/scholar_lookup?&#x0026;journal=The+Extended+Organism+%3A+The+Physiology+of+Animal-Built+Structures%2E&#x0026;author=Turner+J.+S.&#x0026;publication_year=2000
https://pubmed.ncbi.nlm.nih.gov/31006365 | https://doi.org/10.1098/rstb.2018.0373 | http://scholar.google.com/scholar_lookup?&#x0026;title=Homeostasis+as+a+fundamental+principle+for+a+coherent+theory+of+brains%2E&#x0026;journal=Philos%2E+Trans%2E+R%2E+Soc%2E+Lond%2E+B+Biol%2E+Sci%2E&#x0026;author=Turner+J.+S.&#x0026;publication_year=2019&#x0026;volume=374&#x0026;issue=20180373
https://pubmed.ncbi.nlm.nih.gov/32195256 | https://doi.org/10.3389/fcell.2020.00133 | http://scholar.google.com/scholar_lookup?&#x0026;title=Self-generated+gradients+yield+exceptionally+robust+steering+cues%2E&#x0026;journal=Front%2E+Cell+Dev%2E+Biol%2E&#x0026;author=Tweedy+L.&#x0026;author=Insall+R.+H.&#x0026;publication_year=2020&#x0026;volume=8&#x0026;issue=133
https://pubmed.ncbi.nlm.nih.gov/32855311 | https://doi.org/10.1126/science.aay9792 | http://scholar.google.com/scholar_lookup?&#x0026;title=Seeing+around+corners%3A+cells+solve+mazes+and+respond+at+a+distance+using+attractant+breakdown%2E&#x0026;journal=Science&#x0026;author=Tweedy+L.&#x0026;author=Thomason+P.+A.&#x0026;author=Paschke+P.+I.&#x0026;author=Martin+K.&#x0026;author=Machesky+L.+M.&#x0026;author=Zagnoni+M.&#x0026;publication_year=2020&#x0026;volume=369&#x0026;issue=eaay9792
https://pubmed.ncbi.nlm.nih.gov/27439436 | https://doi.org/10.1021/acssynbio.5b00252 | http://scholar.google.com/scholar_lookup?&#x0026;title=A+synthetic+multicellular+memory+device%2E&#x0026;journal=ACS+Synth%2E+Biol%2E&#x0026;author=Urrios+A.&#x0026;author=Macia+J.&#x0026;author=Manzoni+R.&#x0026;author=Conde+N.&#x0026;author=Bonforti+A.&#x0026;author=de+Nadal+E.&#x0026;publication_year=2016&#x0026;volume=5&#x0026;pages=862&#x2013;873
https://pubmed.ncbi.nlm.nih.gov/28045964 | https://doi.org/10.1371/journal.pone.0168876 | http://scholar.google.com/scholar_lookup?&#x0026;title=Transfer+of+information+in+collective+decisions+by+artificial+agents&#x0026;journal=Proceedings+of+the+the+2018+Conference+on+Artificial+life%3A+A+Hybrid+of+the+European+Conference+on+Artificial+life+%28ECAL%29+and+the+International+Conference+on+the+Synthesis+and+Simulation+of+Living+Systems+%28ALIFE%29&#x0026;author=Valentini+G.&#x0026;author=Moore+D.+G.&#x0026;author=Hanson+J.+R.&#x0026;author=Pavlic+T.+P.&#x0026;author=Pratt+S.+C.&#x0026;author=Walker+S.+I.&#x0026;publication_year=2018&#x0026;pages=641&#x2013;648
http://scholar.google.com/scholar_lookup?&#x0026;title=The+unit+of+adaptation%2C+the+emergence+of+individuality%2C+and+the+loss+of+sovereignty&#x0026;journal=Vienna+Ser+Theor+Bio&#x0026;author=Van+Baalen+M.+(2013).+&#x201C;The+unit+of+adaptation+the+emergence+of+individuality+and+the+loss+of+sovereignty&#x201D;+in+Vienna+Ser+Theor+Bio+ed.+Huneman+F.+B.+A.+P.&#x0026;publication_year=2013&#x0026;pages=117&#x2013;140
https://pubmed.ncbi.nlm.nih.gov/22411736 | https://doi.org/10.1002/dvdy.23770 | http://scholar.google.com/scholar_lookup?&#x0026;title=Normalized+shape+and+location+of+perturbed+craniofacial+structures+in+the+Xenopus+tadpole+reveal+an+innate+ability+to+achieve+correct+morphology%2E&#x0026;journal=Dev%2E+Dyn%2E&#x0026;author=Vandenberg+L.+N.&#x0026;author=Adams+D.+S.&#x0026;author=Levin+M.&#x0026;publication_year=2012&#x0026;volume=241&#x0026;pages=863&#x2013;878
https://pubmed.ncbi.nlm.nih.gov/17251974 | https://doi.org/10.1038/nature05464 | http://scholar.google.com/scholar_lookup?&#x0026;title=&#x2018;Infotaxis&#x2019;+as+a+strategy+for+searching+without+gradients%2E&#x0026;journal=Nature&#x0026;author=Vergassola+M.&#x0026;author=Villermaux+E.&#x0026;author=Shraiman+B.+I.&#x0026;publication_year=2007&#x0026;volume=445&#x0026;pages=406&#x2013;409
https://pubmed.ncbi.nlm.nih.gov/34765152 | https://doi.org/10.1002/ece3.8179 | http://scholar.google.com/scholar_lookup?&#x0026;title=Seasonal+variation+of+behavior+and+brain+size+in+a+freshwater+fish%2E&#x0026;journal=Ecol%2E+Evol%2E&#x0026;author=Versteeg+E.+J.&#x0026;author=Fernandes+T.&#x0026;author=Guzzo+M.+M.&#x0026;author=Laberge+F.&#x0026;author=Middel+T.&#x0026;author=Ridgway+M.&#x0026;publication_year=2021&#x0026;volume=11&#x0026;pages=14950&#x2013;14959
https://pubmed.ncbi.nlm.nih.gov/31036944 | https://doi.org/10.1038/s41593-019-0389-0 | http://scholar.google.com/scholar_lookup?&#x0026;title=Memory+formation+in+the+absence+of+experience%2E&#x0026;journal=Nat%2E+Neurosci%2E&#x0026;author=Vetere+G.&#x0026;author=Tran+L.+M.&#x0026;author=Moberg+S.&#x0026;author=Steadman+P.+E.&#x0026;author=Restivo+L.&#x0026;author=Morrison+F.+G.&#x0026;publication_year=2019&#x0026;volume=22&#x0026;pages=933&#x2013;940
https://pubmed.ncbi.nlm.nih.gov/12549761 | https://doi.org/10.1023/a:1021250624933 | http://scholar.google.com/scholar_lookup?&#x0026;title=Cancer+chemoprevention+by+connexins%2E&#x0026;journal=Cancer+Metastasis+Rev%2E&#x0026;author=Vine+A.+L.&#x0026;author=Bertram+J.+S.&#x0026;publication_year=2002&#x0026;volume=21&#x0026;pages=199&#x2013;216
https://pubmed.ncbi.nlm.nih.gov/19747082 | https://doi.org/10.1515/BC.2009.130 | http://scholar.google.com/scholar_lookup?&#x0026;title=Chemotaxis%3A+how+bacteria+use+memory%2E&#x0026;journal=Biol%2E+Chem%2E&#x0026;author=Vladimirov+N.&#x0026;author=Sourjik+V.&#x0026;publication_year=2009&#x0026;volume=390&#x0026;pages=1097&#x2013;1104
https://pubmed.ncbi.nlm.nih.gov/31103849 | https://doi.org/10.1016/j.bioelechem.2019.05.003 | http://scholar.google.com/scholar_lookup?&#x0026;title=Electrical+signal+transmission+in+the+plant-wide+web%2E&#x0026;journal=Bioelectrochemistry&#x0026;author=Volkov+A.+G.&#x0026;author=Toole+S.&#x0026;author=WaMaina+M.&#x0026;publication_year=2019&#x0026;volume=129&#x0026;pages=70&#x2013;78
https://pubmed.ncbi.nlm.nih.gov/10578108 | https://doi.org/10.1002/(sici)1097-010x(19991215)285:4&#x003C;307::aid-jez2&#x003E;3.0.co;2-v | http://scholar.google.com/scholar_lookup?&#x0026;title=Modularity+in+animal+development+and+evolution%3A+elements+of+a+conceptual+framework+for+EvoDevo%2E&#x0026;journal=J%2E+Exp%2E+Zool%2E&#x0026;author=von+Dassow+G.&#x0026;author=Munro+E.&#x0026;publication_year=1999&#x0026;volume=285&#x0026;pages=307&#x2013;325
https://pubmed.ncbi.nlm.nih.gov/17035545 | https://doi.org/10.1523/JNEUROSCI.2874-06.2006 | http://scholar.google.com/scholar_lookup?&#x0026;title=Ubiquitous+and+temperature-dependent+neural+plasticity+in+hibernators%2E&#x0026;journal=J%2E+Neurosci%2E&#x0026;author=von+der+Ohe+C.+G.&#x0026;author=Darian-Smith+C.&#x0026;author=Garner+C.+C.&#x0026;author=Heller+H.+C.&#x0026;publication_year=2006&#x0026;volume=26&#x0026;pages=10590&#x2013;10598
https://pubmed.ncbi.nlm.nih.gov/17289924 | https://doi.org/10.1096/fj.06-7337com | http://scholar.google.com/scholar_lookup?&#x0026;title=Striving+for+normality%3A+whole+body+regeneration+through+a+series+of+abnormal+generations%2E&#x0026;journal=FASEB+J%2E&#x0026;author=Voskoboynik+A.&#x0026;author=Simon-Blecher+N.&#x0026;author=Soen+Y.&#x0026;author=Rinkevich+B.&#x0026;author=De+Tomaso+A.+W.&#x0026;author=Ishizuka+K.+J.&#x0026;publication_year=2007&#x0026;volume=21&#x0026;pages=1335&#x2013;1344
https://pubmed.ncbi.nlm.nih.gov/18007649 | https://doi.org/10.1038/nrg2267 | http://scholar.google.com/scholar_lookup?&#x0026;title=The+road+to+modularity%2E&#x0026;journal=Nat%2E+Rev%2E+Genet%2E&#x0026;author=Wagner+G.+P.&#x0026;author=Pavlicev+M.&#x0026;author=Cheverud+J.+M.&#x0026;publication_year=2007&#x0026;volume=8&#x0026;pages=921&#x2013;931
https://pubmed.ncbi.nlm.nih.gov/20855598 | https://doi.org/10.1073/pnas.1006785107 | http://scholar.google.com/scholar_lookup?&#x0026;title=Animal+cells+connected+by+nanotubes+can+be+electrically+coupled+through+interposed+gap-junction+channels%2E&#x0026;journal=Proc%2E+Natl%2E+Acad%2E+Sci%2E+U%2ES%2EA%2E&#x0026;author=Wang+X.&#x0026;author=Veruki+M.+L.&#x0026;author=Bukoreshtliev+N.+V.&#x0026;author=Hartveit+E.&#x0026;author=Gerdes+H.+H.&#x0026;publication_year=2010&#x0026;volume=107&#x0026;pages=17194&#x2013;17199
http://scholar.google.com/scholar_lookup?&#x0026;title=Experiments+with+an+in-vitro+robot+brain&#x0026;journal=Computing+with+Instinct%2E+LNAI+5897&#x0026;author=Warwick+K.&#x0026;author=Nasuto+S.+J.&#x0026;author=Becerra+V.+M.&#x0026;author=Whalley+B.+J.+(1998).+&#x201C;Experiments+with+an+in-vitro+robot+brain&#x201D;+in+Computing+with+Instinct.+LNAI+5897+ed.+Cai+Y.&#x0026;publication_year=1998
https://pubmed.ncbi.nlm.nih.gov/26705684 | https://doi.org/10.1016/j.tree.2015.11.009 | http://scholar.google.com/scholar_lookup?&#x0026;title=How+can+evolution+learn%B4&#x0026;journal=Trends+Ecol%2E+Evol%2E&#x0026;author=Watson+R.+A.&#x0026;author=Szathmary+E.&#x0026;publication_year=2016&#x0026;volume=31&#x0026;pages=147&#x2013;157
http://scholar.google.com/scholar_lookup?&#x0026;title=Associative+memory+in+gene+regulation+networks&#x0026;journal=Proceedings+of+the+Artificial+Life+Conference+XII&#x0026;author=Watson+R.+A.&#x0026;author=Buckley+C.+L.&#x0026;author=Mills+R.&#x0026;author=Davies+A.+(eds)+(2010).+&#x201C;Associative+memory+in+gene+regulation+networks&#x201D;+in+Proceedings+of+the+Artificial+Life+Conference+XII+&#x0026;publication_year=2010
https://pubmed.ncbi.nlm.nih.gov/27932852 | https://doi.org/10.1007/s11692-015-9358-z | http://scholar.google.com/scholar_lookup?&#x0026;title=Evolutionary+connectionism%3A+algorithmic+principles+underlying+the+evolution+of+biological+organisation+in+evo-devo%2C+evo-eco+and+evolutionary+transitions%2E&#x0026;journal=Evol%2E+Biol%2E&#x0026;author=Watson+R.+A.&#x0026;author=Mills+R.&#x0026;author=Buckley+C.+L.&#x0026;author=Kouvaris+K.&#x0026;author=Jackson+A.&#x0026;author=Powers+S.+T.&#x0026;publication_year=2016&#x0026;volume=43&#x0026;pages=553&#x2013;581
https://pubmed.ncbi.nlm.nih.gov/24351058 | https://doi.org/10.1111/evo.12337 | http://scholar.google.com/scholar_lookup?&#x0026;title=The+evolution+of+phenotypic+correlations+and+&#x201C;developmental+memory&#x201D;%2E&#x0026;journal=Evolution&#x0026;author=Watson+R.+A.&#x0026;author=Wagner+G.+P.&#x0026;author=Pavlicev+M.&#x0026;author=Weinreich+D.+M.&#x0026;author=Mills+R.&#x0026;publication_year=2014&#x0026;volume=68&#x0026;pages=1124&#x2013;1138
https://doi.org/10.1213/01.ane.0000202472.41103.78 | http://scholar.google.com/scholar_lookup?&#x0026;title=General+anesthetics+inhibit+gap+junction+communication+in+cultured+organotypic+hippocampal+slices%2E&#x0026;journal=Anesth%2E+Analg%2E&#x0026;author=Wentlandt+K.&#x0026;author=Samoilova+M.&#x0026;author=Carlen+P.+L.&#x0026;author=El+Beheiry+H.&#x0026;publication_year=2006&#x0026;volume=102&#x0026;pages=1692&#x2013;1698
https://pubmed.ncbi.nlm.nih.gov/25964342 | https://doi.org/10.1073/pnas.1421402112 | http://scholar.google.com/scholar_lookup?&#x0026;title=Major+evolutionary+transitions+in+individuality%2E&#x0026;journal=Proc%2E+Natl%2E+Acad%2E+Sci%2E+U%2ES%2EA%2E&#x0026;author=West+S.+A.&#x0026;author=Fisher+R.+M.&#x0026;author=Gardner+A.&#x0026;author=Kiers+E.+T.&#x0026;publication_year=2015&#x0026;volume=112&#x0026;pages=10112&#x2013;10119
https://pubmed.ncbi.nlm.nih.gov/32439577 | https://doi.org/10.1016/j.mod.2020.103614 | http://scholar.google.com/scholar_lookup?&#x0026;title=Regulation+of+axial+and+head+patterning+during+planarian+regeneration+by+a+commensal+bacterium%2E&#x0026;journal=Mech%2E+Dev%2E&#x0026;author=Williams+K.&#x0026;author=Bischof+J.&#x0026;author=Lee+F.&#x0026;author=Miller+K.&#x0026;author=LaPalme+J.&#x0026;author=Wolfe+B.&#x0026;publication_year=2020&#x0026;volume=163&#x0026;issue=103614
